1)

ListStack hat eine fast gleichbleibende Laufzeit für alle Stackgrößen. Im Vergleich dazu wächst die Laufzeit von ChunkedStack stetig.

Size   ListStack       ChunkedStack
10000   2       2
20000   1       2
30000   2       5
40000   0       8
50000   1       12
60000   2       17
70000   2       25
80000   1       31
90000   1       40
100000  1       48
110000  1       59
120000  1       71
130000  1       89
140000  1       94
150000  2       113
160000  2       130
170000  2       144
180000  2       178
190000  2       178
200000  2       213
210000  2       261
220000  1       248
230000  2       270
240000  1       296
250000  1       322
260000  2       344
270000  2       358
280000  2       406
290000  17      434
300000  2       476
310000  2       474
320000  2       534
330000  2       539
340000  2       571
350000  2       641
360000  22      662
370000  2       676
380000  3       746
390000  2       752
400000  2       824
Total ListStack: 102ms.
Total ChunkedStack: 11293ms.


2)

size ist rekursiv implementiert und durchläuft somit bei jedem Aufruf die gesamte Liste. Dadurch wächst der Aufwand der size Funktion mit wachsender Stackgröße.

3)

Jetzt wird die Position jedes Chunks in der Liste in einer Variablen gespeichert. Die Position des letzten Chunks ist dann die Größe der Liste.

Size   ListStack       ChunkedStack
10000   1       1
20000   1       2
30000   1       1
40000   1       1
50000   1       1
60000   2       1
70000   1       1
80000   2       2
90000   2       1
100000  2       2
110000  2       2
120000  2       2
130000  3       2
140000  3       2
150000  1       1
160000  2       1
170000  2       1
180000  2       1
190000  3       1
200000  2       3
210000  2       1
220000  1       1
230000  2       1
240000  1       1
250000  2       1
260000  2       1
270000  2       1
280000  2       1
290000  17      1
300000  2       2
310000  2       1
320000  2       1
330000  2       2
340000  2       1
350000  3       1
360000  15      1
370000  3       1
380000  2       2
390000  2       2
400000  2       2
Total ListStack: 104ms.
Total ChunkedStack: 54ms
